,state,fips,cases,deaths,iso_3166_2_code,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,percentchangehours,percentchangebusinesses,cases.nyt,deaths.nyt,positive,negative,hospitalizedCurrently,deaths.ctp,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,ST,State.Abbreviation,State.FIPS.Code,State.of.emergency,Date.closed.K.12.schools,Closed.Bars,Religious.Gatherings.Exempt.Without.Clear.Social.Distance.Mandate.,Initially.reopen.restaurants.for.outdoor.dining.only,Reopened.hair.salons.barber.shops,Reopen.non.essential.construction,Reopen.Religious.gatherings,Reopen.non.essential.retail,Reopen.bars,Reopen.Childcare,Face.mask.mandate.enforced.by.fines,Face.mask.mandate.enforced.by.criminal.charge.citation,No.legal.enforcement.of.face.mask.mandate,Lift.Eviction.Moratorium,Prior.to.pandemic..no.state.unemployment.waiting.period..or.date.waiting.period.waived.not.found,Waive.work.search.requirement.for.unemployment.insurance,Expand.eligibility.of.unemployment.insurance.to.anyonewho.is.quarantined.and.or.taking.care.of.someone.who.is.quarantined,Expand.eligibility.to.high.risk.individuals.in.preventative.quarantine,Expand.eligibility.of.unemployment.insurance.to.those.who.have.lost.childcare.school.closures,Extend.the.amount.of.time.an.individual.can.be.on.unemployment.insurance,Weekly.unemployment.insurance.maximum.amount..dollars.,Weekly.unemployment.insurance.maximum.amount.with.extra.stimulus..through.July.21..2020...dollars.,Unemployment.insurance.maximum.duration..weeks.,Unemployment.insurance.maximum.duration.with.Pandemic.Emergency.Unemployment.Compensation.CARES.extension..weeks.,SNAP.Waiver.Emergency.Allotments.to.Current.SNAP.Households,SNAP.Waiver.Pandemic.EBT,SNAP.Waiver.Temporary.Suspension.of.Claims.Collection,X2020.Q1.SNAP.ABAWD.Time.Limit.Waiver,Modify.Medicaid.requirements.with.1135.waivers..date.of.CMS.approval.,Reopened.ACA.enrollment.using.a.special.enrollment.period,State.previously.allowed.audio.only.telehealth,Allow.audio.only.telehealth,Allow.expand.Medicaid.telehealth.coverage,State.had.CHIP.premium.non.payment.lock.out.period.as.of.January.2019,Supend.CHIP.premium.non.payment.lock.outs,Suspended.elective.medical.dental.procedures,Made.Effort.to.Limit.Abortion.Access,Use.of.telemedicine.for.schedule.II.V.prescriptions,Exceptions.to.emergency.oral.prescriptions,Paid.sick.leave,Medicaid.Expansion,Population.density.per.square.miles,Population.2018,Square.Miles,Number.Homeless..2019.,Percent.Unemployed..2018.,Percent.living.under.the.federal.poverty.line..2018.,Percent.at.risk.for.serious.illness.due.to.COVID,All.cause.deaths.2018,Mental.health.professionals.per.100.000.population.in.2019,party,voteshare,z.mask,mask_percent
0,Alabama,1.0,116.673258,503.59512195121954,[nan 'US-AL'],-11.726256983240223,2.4916201117318435,31.748603351955307,-5.35754189944134,-23.810055865921786,7.782122905027933,-35.0945945945946,-28.213333333333335,29203.733766233767,670.577922077922,28536.732919254657,241717.1265822785,750.9861111111111,685.7712418300654,660.304347826087,4463.819875776398,265750.63354037266,265749.8136645963,5124.124223602485,265749.8136645963,11.75776397515528,77.36645962732919,0.0,0.0,0.0,0.0,0.0,AL,AL,1.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,275.0,875.0,26.0,39.0,1,1,1,0.0,1,1,0.0,1,1,0.0,0.0,1,1.0,1,1,0.0,0.0,93.24000000000008,4887871.0,52420.0,3261.0,5.600000000000004,16.800000000000058,43.10000000000016,54352.0,100.70000000000039,1,0.6208309236440923,-3.620000000000004,38.0
1,Alaska,2.0,99.20083557,8.721951219512196,[nan 'US-AK'],-2.9329608938547485,7.223463687150838,97.75280898876404,-14.88268156424581,-23.011173184357542,6.653631284916201,-32.0,-22.92,1084.0064516129032,9.780645161290323,1026.6975308641975,77233.85802469136,22.51260504201681,11.203703703703704,30.055555555555557,1796.6172839506173,78260.97530864198,78260.55555555556,1826.6728395061727,78260.55555555556,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,AK,AK,2.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,1.0,1.0,0.0,1.0,0.0,370.0,970.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,1.0,1,1,0.0,1.0,1.1100000000000059,737438.0,665384.0,1907.0,6.799999999999974,10.900000000000043,32.80000000000012,4453.0,429.89999999999924,1,0.512815120775372,-0.25,42.0
2,Arizona,4.0,129.9784297,949.2682926829268,[nan 'US-AZ'],-21.212290502793294,-6.5307262569832405,-10.268156424581006,-26.022346368715084,-30.41340782122905,10.050279329608939,-37.770270270270274,-27.733333333333334,41550.880597014926,969.3283582089553,52047.67682926829,277280.18902439025,1670.0967741935483,1281.5032258064516,1169.0182926829268,5340.408536585366,329334.60975609755,329327.8658536585,6509.426829268293,329327.8658536585,26.96951219512195,125.0670731707317,0.0,0.0,0.0,0.0,0.0,AZ,AZ,4.0,1,1,1,1.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,1.0,1.0,0.0,1.0,0.0,240.0,840.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,1.0,1.0,1,0.0,1,1,1.0,1.0,62.90999999999988,7171646.0,113990.0,10007.0,5.399999999999992,14.0,39.10000000000015,59282.0,132.90000000000043,1,0.4867161647232089,-7.430000000000006,36.0
3,Arkansas,5.0,128.9831992,135.00975609756097,[nan 'US-AR'],-7.5363128491620115,5.5307262569832405,67.68156424581005,-6.301675977653631,-22.56983240223464,6.391061452513966,-36.2027027027027,-26.36,14115.705128205129,177.5,13842.641975308641,172003.8148148148,219.0,192.68493150684932,323.4074074074074,3310.259259259259,185851.45061728396,185846.45679012345,3633.6666666666665,185846.45679012345,3.623456790123457,22.012345679012345,0.0,0.0,0.0,0.0,0.0,AR,AR,5.0,1,1,1,0.0,0.0,1,1,1,1,1,1,1.0,1.0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,451.0,1051.0,20.0,33.0,1,1,1,0.0,1,1,0.0,1,1,0.0,0.0,1,1.0,1,1,0.0,1.0,56.670000000000066,3013825.0,53179.0,2717.0,4.5,17.199999999999942,43.5,32336.0,231.59999999999914,1,0.6057410216382814,-2.079999999999997,39.0
4,California,6.0,101.2907181,3162.0780487804877,[nan 'US-CA'],-31.519553072625698,-7.145251396648045,-5.312849162011173,-37.212290502793294,-33.3463687150838,12.960893854748603,-45.82432432432432,-36.38666666666666,133082.03465346535,3220.7772277227723,163704.96341463414,2535358.2439024393,5407.212765957447,4176.025641025641,3664.768292682927,54604.03048780488,2704033.3292682925,2699063.2073170734,58268.79878048781,2699063.2073170734,67.04878048780488,0.0,0.0,0.0,0.0,0.0,0.0,CA,CA,6.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,450.0,1050.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,1.0,1.0,241.6500000000009,39557045.0,163695.0,151278.0,5.5,12.800000000000015,33.30000000000012,268818.0,356.1999999999986,0,0.31617106538439504,18.159999999999954,52.0
5,Colorado,8.0,100.1665479,849.009756097561,[nan 'US-CO'],-19.22905027932961,-2.335195530726257,48.055865921787706,-31.547486033519554,-31.625698324022345,10.184357541899441,-40.0945945945946,-31.666666666666668,22802.012345679013,1075.2345679012346,22670.460122699387,184613.0490797546,498.0068493150685,1017.1233766233767,320.36196319018404,3442.5030674846626,207284.25153374232,266509.46794871794,5136.748466257669,207283.50920245398,10.815950920245399,41.104294478527606,0.0,0.0,0.0,0.0,0.0,CO,CO,8.0,1,1,1,1.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,618.0,1218.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,0.0,1.0,54.719999999999885,5695564.0,104094.0,9619.0,3.899999999999986,9.599999999999964,31.30000000000011,38526.0,356.40000000000026,0,0.4325139737143086,5.13,49.0
6,Connecticut,9.0,98.49376474,2194.790243902439,[nan 'US-CT'],-18.8268156424581,-6.016759776536313,65.43016759776536,-28.692737430167597,-31.05586592178771,11.150837988826815,-48.67567567567568,-36.64,32027.01886792453,2829.761006289308,31916.658385093167,276053.79375,632.7123287671233,3047.2953020134228,316.1304347826087,5508.031055900621,306255.88198757765,306255.83229813667,5824.16149068323,306255.83229813667,27.658385093167702,68.41614906832298,0.0,0.0,0.0,0.0,0.0,CT,CT,9.0,1,1,1,0.0,1.0,1,1,1,1,1,1,0.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,649.0,1249.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,1.0,1.0,644.5399999999972,3572665.0,5543.0,3033.0,5.5,10.40000000000004,36.0,31230.0,396.8999999999997,0,0.4092691437881499,2.1299999999999963,47.0
7,Delaware,10.0,160.5464473,231.79024390243902,[nan 'US-DE'],-14.949720670391061,-3.782122905027933,46.65584415584416,-25.575418994413408,-29.05586592178771,10.30167597765363,-40.270270270270274,-35.8,7832.166666666667,304.61538461538464,7635.808641975309,63159.654320987655,135.6083916083916,334.875,100.8641975308642,1179.783950617284,70796.25308641975,70795.46296296296,1280.648148148148,70795.46296296296,3.6604938271604937,0.0,0.0,0.0,0.0,0.0,0.0,DE,DE,10.0,1,1,1,1.0,0.0,1,1,1,1,1,1,0.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,400.0,1000.0,26.0,39.0,1,1,1,0.0,1,1,1.0,1,1,0.0,0.0,1,0.0,1,1,0.0,1.0,388.58000000000135,967171.0,2489.0,921.0,5.700000000000022,12.5,41.3000000000001,9433.0,262.59999999999906,0,0.4192282433931923,-0.7299999999999995,41.0
8,District of Columbia,11.0,51.1198568,267.37560975609756,[nan 'US-DC'],-46.11731843575419,-19.87150837988827,-33.45810055865922,-57.642458100558656,-46.04469273743017,16.664804469273744,-56.513513513513516,-45.29333333333334,6812.96875,342.59375,6766.963190184049,60042.89570552147,223.47457627118644,371.81208053691273,80.47852760736197,1369.2085889570553,66810.41104294479,66809.85889570552,1449.6871165644172,66809.85889570552,3.644171779141104,0.0,0.0,0.0,0.0,0.0,0.0,DC,DC,11.0,1,1,1,0.0,1.0,1,1,1,1,1,1,1.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,444.0,1044.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,1.0,1.0,11496.810000000043,702455.0,61.10000000000022,6521.0,7.5,16.19999999999995,31.800000000000114,5008.0,508.60000000000156,0,0.04070383108054078,3.9299999999999855,56.0
9,Florida,12.0,122.9073738,2054.048780487805,[nan 'US-FL'],-24.670391061452513,-10.441340782122905,-21.45810055865922,-38.53631284916201,-29.508379888268156,10.636871508379889,-42.25675675675676,-34.013333333333335,127841.46987951807,2536.873493975904,132757.96951219512,1169727.012195122,8101.527777777777,2803.433121019108,3434.6524390243903,21934.48780487805,1303992.6768292682,1302484.981707317,25369.14024390244,1302484.981707317,56.5609756097561,204.6829268292683,0.0,0.0,0.0,0.0,0.0,FL,FL,12.0,1,1,1,1.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,275.0,875.0,12.0,25.0,1,1,1,0.0,1,1,0.0,1,1,1.0,0.0,1,0.0,1,1,0.0,0.0,323.9000000000009,21299325.0,65758.0,28328.0,5.20000000000002,13.599999999999948,42.10000000000016,205426.0,160.5,1,0.4902194141659067,1.0600000000000018,44.0
10,Georgia,13.0,110.8212468,1436.0585365853658,[nan 'US-GA'],-15.782122905027933,-2.2960893854748603,26.51396648044693,-31.201117318435752,-29.41899441340782,9.77094972067039,-37.648648648648646,-30.626666666666665,58329.75151515152,1755.4545454545455,64170.59146341463,553783.1933333334,1748.132075471698,1924.2064516129033,1413.9817073170732,10598.524390243903,570679.6097560975,570679.6097560975,12012.506097560976,570679.6097560975,27.884146341463413,133.03658536585365,0.0,0.0,0.0,0.0,0.0,GA,GA,13.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,365.0,965.0,14.0,27.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,0.0,0.0,177.02,10519475.0,59425.0,10443.0,4.799999999999982,14.300000000000034,36.199999999999875,85202.0,137.29999999999953,1,0.5077132605477076,2.290000000000008,45.0
11,Hawaii,15.0,28.23529088,11.707317073170731,[nan 'US-HI'],-33.910614525139664,-17.737430167597765,-37.18994413407821,-51.31843575418994,-31.793296089385475,12.972067039106145,-54.554054054054056,-43.17333333333333,869.6086956521739,14.75776397515528,883.8757763975156,58137.566666666666,69.3125,17.74264705882353,26.77639751552795,927.360248447205,55049.31055900621,55049.31055900621,954.1366459627329,55049.31055900621,0.2484472049689441,1.6583850931677018,0.0,0.0,0.0,0.0,0.0,HI,HI,15.0,1,1,1,0.0,0.0,1,1,1,1,1,1,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,1.0,0.0,648.0,1248.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,0.0,1.0,129.9399999999996,1420491.0,10932.0,6412.0,3.799999999999989,8.79999999999997,39.10000000000015,11415.0,250.5,0,0.29439707172625695,5.269999999999987,58.0
12,Idaho,16.0,109.3259442,61.546341463414635,[nan 'US-ID'],-6.290502793296089,9.491620111731844,127.63354037267081,1.3966480446927374,-24.58100558659218,5.675977653631285,-28.635135135135137,-23.96,6255.551948051948,82.98051948051948,5947.341614906833,60088.25465838509,79.55633802816901,86.86986301369863,165.40993788819875,1189.832298136646,66035.59627329193,66035.59627329193,1355.2422360248447,66035.59627329193,1.5590062111801242,6.633540372670807,0.0,0.0,0.0,0.0,0.0,ID,ID,16.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0.0,448.0,1048.0,20.0,33.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,0.0,1.0,20.98999999999989,1754208.0,83569.0,2315.0,4.0,11.8,36.199999999999875,14261.0,208.80000000000032,1,0.592614323691972,-5.039999999999987,31.0
13,Illinois,17.0,111.181864,3307.360975609756,[nan 'US-IL'],-21.379888268156424,-1.8268156424581006,46.29608938547486,-31.324022346368714,-31.22905027932961,10.70949720670391,-47.891891891891895,-37.92,74732.39408866996,3377.729064039409,93492.60365853658,927448.743902439,2798.6846153846154,4579.609271523179,1244.0182926829268,18795.932926829268,1020946.1768292683,1020941.3475609756,20039.951219512193,1020941.3475609756,48.36585365853659,0.0,0.0,0.0,0.0,0.0,0.0,IL,IL,17.0,1,1,1,0.0,1.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,1.0,0.0,484.0,1084.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,0.0,1.0,220.0,12741080.0,57914.0,10199.0,5.5,12.099999999999953,36.199999999999875,110022.0,228.80000000000055,0,0.3876175307382538,0.08999999999999989,43.0
14,Indiana,18.0,113.9429386,1300.0341463414634,[nan 'US-IN'],-10.703910614525139,1.7932960893854748,102.48603351955308,-4.279329608938547,-26.044692737430168,8.044692737430168,-40.25675675675676,-32.0,31721.416149068322,1667.9813664596272,31287.234567901236,274458.5189873418,984.625,1751.064935064935,485.37654320987656,4986.771604938272,298969.0,298969.0,5472.148148148148,298969.0,19.21604938271605,60.5,0.0,0.0,0.0,0.0,0.0,IN,IN,18.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,0.0,1.0,1.0,0.0,1.0,0.0,390.0,990.0,26.0,39.0,1,1,1,0.0,1,1,0.0,1,1,1.0,0.0,1,1.0,1,1,0.0,1.0,183.74000000000032,6691878.0,36420.0,5471.0,4.399999999999985,13.099999999999952,39.89999999999985,65693.0,160.0,1,0.5694003344841142,-6.070000000000007,36.0
15,Iowa,19.0,116.3556481,333.44878048780487,[nan 'US-IA'],-13.452513966480447,13.145251396648044,129.16201117318437,-4.4860335195530725,-23.35754189944134,7.335195530726257,-31.824324324324323,-29.48,19079.14465408805,430.76100628930817,18959.938271604937,166326.01234567902,234.02797202797203,483.8181818181818,314.39506172839504,3020.3086419753085,185286.5987654321,185285.95061728396,3334.703703703704,185285.95061728396,5.962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,IA,IA,19.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,481.0,1081.0,26.0,39.0,1,1,1,0.0,1,1,0.0,1,1,0.0,1.0,1,1.0,1,1,0.0,1.0,56.09000000000011,3156145.0,56273.0,2315.0,3.6000000000000134,11.200000000000008,36.899999999999864,30367.0,155.7000000000005,1,0.5116206134467759,-8.319999999999988,29.0
16,Kansas,20.0,113.7102264,146.41951219512194,[nan 'US-KS'],-12.497206703910615,-0.05027932960893855,97.24022346368714,-1.6312849162011174,-25.11173184357542,7.5195530726256985,-27.16216216216216,-25.64,10729.5125,187.5125,10652.166666666666,103180.74691358025,313.04761904761904,191.6883116883117,209.16666666666666,1908.358024691358,113833.05555555556,113832.91358024691,2117.5246913580245,113832.91358024691,2.4814814814814814,12.469135802469136,0.0,0.0,0.0,0.0,0.0,KS,KS,20.0,1,1,1,1.0,0.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1.0,488.0,1088.0,16.0,29.0,1,1,1,0.0,1,1,0.0,1,1,1.0,1.0,1,0.0,1,1,0.0,0.0,35.39000000000012,2911505.0,82278.0,2381.0,3.799999999999989,12.0,38.0,27537.0,196.69999999999985,0,0.5665458180583979,-6.009999999999992,32.0
17,Kentucky,21.0,107.3250336,291.3414634146341,[nan 'US-KY'],-13.29050279329609,4.675977653631285,74.08379888268156,-11.446927374301676,-26.670391061452513,7.994413407821229,-42.12162162162162,-35.626666666666665,11513.875776397515,382.6770186335404,11362.74074074074,219575.0061728395,445.81889763779526,390.90909090909093,236.40740740740742,4088.5,230937.76543209876,230937.74691358025,4324.907407407408,230937.74691358025,4.962962962962963,25.666666666666668,0.0,0.0,0.0,0.0,0.0,KY,KY,21.0,1,1,1,0.0,0.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,1.0,0.0,0.0,552.0,1152.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,1.0,1,1,0.0,1.0,110.58000000000044,4468402.0,40408.0,4079.0,5.20000000000002,16.90000000000006,43.60000000000017,48707.0,227.5,1,0.6251963855190031,-7.75,32.0
18,Louisiana,22.0,117.8857119,1777.7170731707317,[nan 'US-LA'],-16.368715083798882,0.4245810055865922,-1.005586592178771,-21.363128491620113,-26.491620111731844,8.893854748603353,-43.82432432432432,-34.42666666666667,47524.43670886076,2307.0,47408.16149068323,457314.35,1211.1944444444443,2406.875816993464,849.2981366459627,9318.478260869566,501882.049689441,501882.049689441,10167.776397515529,501882.049689441,27.51552795031056,0.0,0.0,0.0,0.0,0.0,0.0,LA,LA,22.0,1,1,1,0.0,1.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,1.0,0.0,247.0,847.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,1.0,1.0,1,1.0,1,1,0.0,1.0,88.96999999999986,4659978.0,52378.0,2941.0,6.4000000000000075,18.599999999999937,42.10000000000016,46048.0,264.59999999999906,0,0.58088684653569,-2.990000000000007,39.0
19,Maine,23.0,51.86591787,54.65853658536585,[nan 'US-ME'],-11.687150837988828,2.7039106145251397,119.9608938547486,-11.972067039106145,-25.910614525139664,7.804469273743017,-41.527027027027025,-38.266666666666666,2096.0387096774193,72.3225806451613,2043.5465838509317,61372.46583850931,29.548387096774192,80.39716312056737,25.559006211180126,1247.9937888198758,63416.51552795031,63416.01242236025,1273.552795031056,63416.01242236025,0.782608695652174,2.4782608695652173,0.0,0.0,0.0,0.0,0.0,ME,ME,23.0,1,1,1,0.0,1.0,1,1,1,1,1,1,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,445.0,1045.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,1.0,1.0,1,0.0,1,1,0.0,1.0,37.82999999999994,1338404.0,35380.0,2106.0,3.5,11.599999999999955,42.5,14715.0,474.6000000000012,0,0.4347667808449905,-2.2799999999999883,38.0
20,Maryland,24.0,75.93945112,1514.8634146341462,[nan 'US-MD'],-21.05586592178771,-7.201117318435754,62.03351955307262,-34.90502793296089,-34.19553072625698,13.23463687150838,-41.41891891891892,-35.57333333333333,43295.10493827161,1921.4876543209878,43316.88343558282,306350.9325153374,911.1637931034483,2117.6953642384105,606.5950920245399,6204.791411042945,349667.9754601227,349667.8159509202,6811.386503067484,349667.8159509202,22.2760736196319,82.87116564417178,0.0,0.0,0.0,0.0,0.0,MD,MD,24.0,1,1,1,0.0,1.0,1,1,1,1,1,1,1.0,1.0,0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,430.0,1030.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,0.0,0.0,1,0.0,1,1,1.0,1.0,487.08000000000146,6042718.0,12406.0,6561.0,4.899999999999984,9.0,37.100000000000136,50568.0,257.40000000000094,1,0.3390930472854783,4.179999999999983,49.0
21,Massachusetts,25.0,102.5875554,3975.809756097561,[nan 'US-MA'],-24.821229050279328,-9.955307262569832,52.98324022346369,-46.597765363128495,-36.44692737430167,13.296089385474861,-55.08108108108108,-43.96,60623.97435897436,4183.138461538461,76616.51282051283,508176.4705882353,1718.142857142857,5546.2266666666665,785.4038461538462,8262.826923076924,575020.358974359,575020.358974359,9048.23076923077,575020.358974359,56.43589743589744,77.88461538461539,0.0,0.0,0.0,0.0,0.0,MA,MA,25.0,1,1,1,0.0,1.0,1,1,1,1,1,1,1.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0.0,823.0,1423.0,26.0,39.0,1,1,1,1.0,1,1,0.0,1,1,1.0,0.0,1,0.0,1,1,1.0,1.0,653.979999999999,6902149.0,10554.0,18471.0,4.799999999999982,10.0,34.600000000000115,59152.0,626.6000000000024,1,0.3228620279085509,2.329999999999995,46.0
22,Michigan,26.0,100.8892136,3324.2243902439022,[nan 'US-MI'],-19.335195530726256,-3.111731843575419,130.37988826815644,-21.893854748603353,-32.391061452513966,10.446927374301676,-48.986486486486484,-43.38666666666666,51734.80891719745,4266.668789808918,52632.11976047904,648610.1840490798,1260.8203125,4730.496688741722,603.0838323353294,12936.688622754491,685708.0179640718,685706.7305389221,13539.77245508982,685706.7305389221,39.31736526946108,0.0,0.0,0.0,0.0,0.0,0.0,MI,MI,26.0,1,1,1,1.0,1.0,1,1,1,1,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,362.0,962.0,20.0,33.0,1,1,1,1.0,1,1,1.0,1,1,0.0,0.0,1,0.0,1,1,1.0,1.0,103.3600000000003,9995915.0,96714.0,8575.0,5.29999999999998,14.099999999999946,41.1999999999999,98903.0,265.40000000000094,0,0.4749756421999614,3.259999999999993,46.0
